# Wazuh Unified Installer - Python Dependencies
# Author: Rodrigo Marins Piaba (Fanaticos4tech)
# E-Mail: rodrigomarinsp@gmail.com / fanaticos4tech@gmail.com
# GitHub: rodrigomarinsp
# Instagram: @fanaticos4tech

# Core dependencies
pyyaml>=6.0       # YAML parsing
requests>=2.28.0  # HTTP requests
cryptography>=37.0.0  # Cryptography operations

# Ansible dependencies (only needed for ansible_installation module)
ansible>=6.0.0    # Ansible core
ansible-core>=2.12.0  # Ansible core components
jinja2>=3.0.0     # Template engine used by Ansible

# Dashboard tools (only needed for dashboard interactions)
elasticsearch>=8.0.0  # Elasticsearch client
opensearch-py>=2.0.0  # OpenSearch client

# Utility libraries
click>=8.0.0      # Command-line interface creation
tqdm>=4.64.0      # Progress bars
colorama>=0.4.4   # Terminal colors
rich>=12.0.0      # Rich text and formatting in terminal
pytest>=7.0.0     # Testing framework (for development only)
